|data_source|latitude|longitude|report_content|report_type|username
37|AP|28.54512752|77.16352465|ये हवा  बुला रही हैं आगे बढ़ने को, तू रूक मत बस बहाव के पथ पर अग्रसर बढ़ते चल @ JNU New Delhi https://t.co/JuAbNGFpqU|RAPED|gauravkjnu
38|AP|28.59101962|77.19255557|Khangkhuinao kazip.. @ Nehru  Park https://t.co/10ecfyGqWY|TEASING|chuishangphy
39|AP|28.538208|77.130023|"#1BHK #Apartment in E2 #VasantKunj #Flat #ForRent #NewDelhi #Residential #Property
https://t.co/jkLVVutELL"|DRUGGED|propertiesindia
40|AP|28.55444444|77.09944444|So ready for this adventure to begin! 🇰🇷🇰🇷🇰🇷 #sjlovesjewelry #SJgoestoKorea #NykaaGoesToKorea… https://t.co/8A6hiqzWEz|GROPED|Sjlovesjewelry
41|TF|28.55811011|77.20289815|😣 @ Green Park Extention New Delhi https://t.co/UlgQvAIvPw|RAPED|suman2408
42|TF|28.56933629|77.23152828|#Incentric #instalike #instapics #sameerbhatia #shopforcrystals #crystal #crystals #crystalgram… https://t.co/W7Km7gjlDW|TEASING|incentric1
43|TF|28.5576739|77.2036901|"#OfficeSpace in #GreenPark #ForRent #NewDelhi #Commercial #Property
https://t.co/mgHnSRF7FO"|DRUGGED|propertiesindia
44|AP|28.56933629|77.23152828|#shopforcrystals #health #wealth #prosperity #healyourlife #crystal #crystals #amethyst… https://t.co/h9CflVx095|TEASING|incentric1
45|AP|28.55407103|77.19536182|My evening walk at 🏡 did not know this existed - Chirag tale Andhera- Our past and tradition ! @… https://t.co/lWyCCHkeHp|ASSAULT|maj_chadha
46|AP|28.55418591|77.12373373|"That's what you call yumminess with a dash of cricket. 🏏 

#cricket #delhidaredevils #ipl… https://t.co/8i9c8ekF4D"|GROPED|nidhify
47|AP|28.57591|77.244637|"Furnished Office #ForRent in Lajpat Nagar, South Delhi. #OfficeSpace #LajpatNagar-I #NewDelhi #Commercial #Property
https://t.co/keNoQFxNel"|TEASING|propertiesindia
48|AP|28.5278729|77.2056499|Just posted a photo @ Saket Select City Mall https://t.co/bgSxXJjIho|DRUGGED|JameelNass
49|AP|28.527226|77.219353|"Furnished #1BHK Studio Apt. in #KatwariaSarai, #NewDelhi #Apartment #Flat #ForRent #Residential #Property
https://t.co/gpvReQeKIh"|GROPED|propertiesindia
50|AP|28.54403|77.213461|"Builder Floor in RWA #PanchsheelPark #1BHK #Apartment #Flat #ForRent #NewDelhi #Residential #Property
https://t.co/deNAbJF15Z"|TEASING|propertiesindia
51|AP|28.56933629|77.23152828|#delhihealers #defencecolony #Incentric #sameerbhatia #healing #crystal #crystals #crystalshop… https://t.co/fmiqKu1OoW|RAPED|incentric1
52|TF|28.52520846|77.19064951|We're here at #MyKonos today celebrating Queer poetry. We're all so proud of you @sukhi88! 😘 May… https://t.co/bEtHzFOJxD|TEASING|sahoo_anwesh
53|TF|28.53404|77.15183|#NamakMandi #NamakMandiIndia #NamakMandiDelhi #Qureshi #QureshiBrothers     #Repost @qureshikl… https://t.co/rHpLmXQyni|RAPED|NamakMandiDelhi
54|AP|28.582873|77.23438|stylespy.in converted his @OffWht belt into a camera sling. See what I mean? And there's… https://t.co/mF81V5OfkE|TEASING|DiabolikAllen
55|TF|28.57253735|77.22881353|Beauty comes from within and not from the way you look. Everyone is unique and special in their… https://t.co/GWpBSpZLxM|GROPED|arushichauhan2
56|AP|28.54979444|77.26070833|Just posted a photo @ Kalka Mandir, Delhi https://t.co/Bb0gna0AJD|ASSAULT|Rashid_Jorvee
57|AP|28.55202|77.25513|"Persian Vegetarian Burger
Priced at INR 200, this is a total steal.  Everything about this one… https://t.co/UmRHV57Elu"|DRUGGED|GurneetKaurBedi
58|TF|28.5955435|77.17083247|With the legend Datuk Seri S. Samy Vellu!! @ Taj Palace Hotel New Delhi https://t.co/o9coLQu8gv|DRUGGED|ibdil
59|TF|28.57783405|77.23680935|#😢😢😢😢😢😢 @ Wine Shop https://t.co/eqbso3gkUR|DRUGGED|Mr_vinayBJP
60|AP|28.560094|77.219723|Luxurious clutches even with the simplest, most basic outfit, a small clutch has the… https://t.co/fSfVbzxGrH https://t.co/SGqSbdMMz4|RAPED|Regaliadresses
61|TF|28.55435521|77.08502879|"Off on a beauty mission with @mynykaa 🕺🏻🕺🏻 
Can you guess to where? #sjlovesjewelry #SJTravels… https://t.co/7NiLutA2Jl"|RAPED|Sjlovesjewelry
62|TF|28.55435521|77.08502879|"See you soon Bombay ❤️❤️❤️

#bombaylove #bombaylife #bombaydiaries #delhibloggers #wegosolo… https://t.co/xEiaiaQMp6"|RAPED|MAKKARROMA
63|AP|28.57482626|77.22812832|"#Shop in #KotlaMubarakpur , South Ex Part 1 #ForRent #NewDelhi #Commercial #Property
https://t.co/YXEPgp2LNK"|DRUGGED|propertiesindia
64|TF|28.54725|77.10587|#happy#to#be#home#after#work#delhi#10days#now#local#enquiries#welcome#showbiz#music#blessing# @… https://t.co/Cvz2vxvDdG|DRUGGED|ShefaliSaxena08
65|TF|28.5579548|77.2523966|"साहित्य, संगीत और कला से विहीन मनुष्य साक्षात पशु के समान है| Bhartrihari #NeetiShatakam 2/2"|GROPED|rkviswakarma1
66|TF|28.55788618|77.2523799|साहित्यसङ्गीतकलाविहीनः साक्षात्पशुः पुच्छविषाणहीनः ।तृणं न खादन्नपि जीवमानस्तद्भागधेयं परमं पशूनाम् ॥ #BhartrihariNeetiShatakam-Shlok- 1/2|ASSAULT|rkviswakarma1
67|TF|28.55444444|77.09944444|"When I met you in the summer!😋

#Summer #Hazelnut #CabDrink… https://t.co/x8tktMNxiO"|TEASING|flyingattorney
68|TF|28.55813048|77.2524501|येषां न विद्या न तपो न दानं    ज्ञानं न शीलं न गुणो न धर्मः ।ते मर्त्यलोके भुवि भारभूता    मनुष्यरूपेण मृगाश्चरन्ति ॥[13]#NitiShatakam|RAPED|rkviswakarma1
69|AP|28.59608049|77.19496935|"#Repost @weddingplz with @repostapp
・・・
For the shopaholic women out there, @nikikhattar… https://t.co/8lVK13LhOt"|GROPED|Fairytalas
70|AP|28.51993|77.20979|#coffee #tea #Sheesha #coffeeblogger #alldaybreakfast #fashion #breakfast #singnaturetea… https://t.co/xSsB96SMh6|TEASING|varunloht111
71|AP|28.55435521|77.08502879|Yeahhhhhhh reached. Vacation starts now. &amp;&amp;&amp;&amp;&amp; yes my face is speaking truth I am tired and… https://t.co/cFVMdR2QUN|TEASING|RJSwatii
72|TF|28.54796|77.2517|Happy #arduino day - let's make, it's never been easier to innovate, the tools available today… https://t.co/JAVhWUrDBF|ASSAULT|makersboxin
73|TF|28.572493|77.17342|Movie time (@ PVR Sangam) https://t.co/ZndwuXMO3v https://t.co/SGS2ib059m|DRUGGED|nitanshr
